,Sample.Name,Pop.ID.,Sample.ID.,Region,Ecotype,Wild.Sel,Pop,Sampling.Site,Lat,Long,Temp_C,Sal_ppt,Sampling.Date,Contact,Length_mm,Sex,Tissues,NOTES,Mean_Annual_Temperature_Celsius,Max_temperature_Celsius,Min_temperature_Celsius,Mean_Annual_Salinity_ppt,dd_0,dd_15,dd_30,Dermo_pressure_since_year,Dermo_pressure,MSX_pressure_since_year,MSX_pressure,Generations_selection,Selection_description (e.g. dermo challenge),Population_origin_wild,Population_selection_location,Details_notes
47,LM-1,LM,1,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,97,F,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
48,LM-2,LM,2,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,93,F,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
49,LM-3,LM,3,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,93,M,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
50,LM-4,LM,4,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,69,F,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
51,LM-7,LM,7,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,75,M,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
52,LM-8,LM,8,Mexico,High,W,Laguna Madre,"Port Mansfield, TX",26.558889,-97.365,28.9,26,10/05/2016,Joel Anderson,96,F,"A,M",none,23.28,32.4,6.3,28.4,0,38.18,287.73,1960,high,none,none,none,none,wild,none,
75,SL-1,SL,1,Louisiana,Low,W,Sister Lake,"Caillou Lake, LA",29.249167,-90.937778,29,12,09/05/2017,Jerome La Peyre,118,F,"A,M,G",RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,22.69,31.62,10.08,11.52,0,47,251.6,1960,medium,none,none,none,none,wild,none,
76,SL-2,SL,2,Louisiana,Low,W,Sister Lake,"Caillou Lake, LA",29.249167,-90.937778,29,12,09/05/2017,Jerome La Peyre,160,F,"A,M,G",RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,22.69,31.62,10.08,11.52,0,47,251.6,1960,medium,none,none,none,none,wild,none,
77,SL-3,SL,3,Louisiana,Low,W,Sister Lake,"Caillou Lake, LA",29.249167,-90.937778,29,12,09/05/2017,Jerome La Peyre,128,F,"A,M,G",RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,22.69,31.62,10.08,11.52,0,47,251.6,1960,medium,none,none,none,none,wild,none,
78,SL-4,SL,4,Louisiana,Low,W,Sister Lake,"Caillou Lake, LA",29.249167,-90.937778,29,12,09/05/2017,Jerome La Peyre,110,F,"A,M,G",RIBBED MUSSELS AND BARNACLES ATTACHED. VERY THICK SHELL W/ THIN WATERY MEATS,22.69,31.62,10.08,11.52,0,47,251.6,1960,medium,none,none,none,none,wild,none,
